

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Oct 06 16:39:22 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.44
   700                           ; 2 bytes @ 0x10
   701  00B0                     	ds	2
   702  00B2                     sprintf@sp:	
   703                           
   704                           ; 1 bytes @ 0x12
   705  00B2                     	ds	1
   706  00B3                     sprintf@fval:	
   707                           
   708                           ; 3 bytes @ 0x13
   709  00B3                     	ds	3
   710  00B6                     sprintf@c:	
   711                           
   712                           ; 1 bytes @ 0x16
   713  00B6                     	ds	1
   714  00B7                     LCD_Writeflo@buf:	
   715                           
   716                           ; 20 bytes @ 0x17
   717  00B7                     	ds	20
   718  00CB                     main@numeroa:	
   719                           
   720                           ; 3 bytes @ 0x2B
   721  00CB                     	ds	3
   722  00CE                     main@numerob:	
   723                           
   724                           ; 3 bytes @ 0x2E
   725  00CE                     	ds	3
   726  00D1                     main@numeroc:	
   727                           
   728                           ; 3 bytes @ 0x31
   729  00D1                     	ds	3
   730  00D4                     main@b_163:	
   731                           
   732                           ; 1 bytes @ 0x34
   733  00D4                     	ds	1
   734  00D5                     main@posD:	
   735                           
   736                           ; 1 bytes @ 0x35
   737  00D5                     	ds	1
   738  00D6                     main@c:	
   739                           
   740                           ; 1 bytes @ 0x36
   741  00D6                     	ds	1
   742  00D7                     main@b:	
   743                           
   744                           ; 1 bytes @ 0x37
   745  00D7                     	ds	1
   746  00D8                     main@posU:	
   747                           
   748                           ; 1 bytes @ 0x38
   749  00D8                     	ds	1
   750  00D9                     main@a:	
   751                           
   752                           ; 1 bytes @ 0x39
   753  00D9                     	ds	1
   754                           
   755                           	psect	cstackCOMMON
   756  0070                     __pcstackCOMMON:	
   757  0070                     ?_isdigit:	
   758  0070                     ?___ftge:	
   759                           ; 1 bit 
   760                           
   761  0070                     ?_settings:	
   762                           ; 1 bit 
   763                           
   764  0070                     ??_settings:	
   765                           ; 1 bytes @ 0x0
   766                           
   767  0070                     ?_LCD_Init:	
   768                           ; 1 bytes @ 0x0
   769                           
   770  0070                     ?_LCD_Backlight:	
   771                           ; 1 bytes @ 0x0
   772                           
   773  0070                     ??_LCD_Backlight:	
   774                           ; 1 bytes @ 0x0
   775                           
   776  0070                     ?_LCD_Clear:	
   777                           ; 1 bytes @ 0x0
   778                           
   779  0070                     ?_LCD_Putchar:	
   780                           ; 1 bytes @ 0x0
   781                           
   782  0070                     ?__LCD_Nibble:	
   783                           ; 1 bytes @ 0x0
   784                           
   785  0070                     ?__LCD_Strobe:	
   786                           ; 1 bytes @ 0x0
   787                           
   788  0070                     ??__LCD_Strobe:	
   789                           ; 1 bytes @ 0x0
   790                           
   791  0070                     ?__LCD_Isbusy:	
   792                           ; 1 bytes @ 0x0
   793                           
   794  0070                     ?__LCD_Sendbyte:	
   795                           ; 1 bytes @ 0x0
   796                           
   797  0070                     ??_isdigit:	
   798                           ; 1 bytes @ 0x0
   799                           
   800  0070                     ?_main:	
   801                           ; 1 bytes @ 0x0
   802                           
   803  0070                     ?___wmul:	
   804                           ; 2 bytes @ 0x0
   805                           
   806  0070                     ?___awmod:	
   807                           ; 2 bytes @ 0x0
   808                           
   809  0070                     ?___lwdiv:	
   810                           ; 2 bytes @ 0x0
   811                           
   812  0070                     ?___ftpack:	
   813                           ; 2 bytes @ 0x0
   814                           
   815  0070                     ?___ftneg:	
   816                           ; 3 bytes @ 0x0
   817                           
   818  0070                     ?__tdiv_to_l_:	
   819                           ; 3 bytes @ 0x0
   820                           
   821  0070                     ?__div_to_l_:	
   822                           ; 4 bytes @ 0x0
   823                           
   824  0070                     ?___lldiv:	
   825                           ; 4 bytes @ 0x0
   826                           
   827  0070                     ?___llmod:	
   828                           ; 4 bytes @ 0x0
   829                           
   830  0070                     LCD_Backlight@backlight:	
   831                           ; 4 bytes @ 0x0
   832                           
   833  0070                     _isdigit$611:	
   834                           ; 1 bytes @ 0x0
   835                           
   836  0070                     ___wmul@multiplier:	
   837                           ; 1 bytes @ 0x0
   838                           
   839  0070                     ___awmod@divisor:	
   840                           ; 2 bytes @ 0x0
   841                           
   842  0070                     ___lwdiv@divisor:	
   843                           ; 2 bytes @ 0x0
   844                           
   845  0070                     __div_to_l_@f1:	
   846                           ; 2 bytes @ 0x0
   847                           
   848  0070                     ___ftpack@arg:	
   849                           ; 3 bytes @ 0x0
   850                           
   851  0070                     __tdiv_to_l_@f1:	
   852                           ; 3 bytes @ 0x0
   853                           
   854  0070                     ___ftge@ff1:	
   855                           ; 3 bytes @ 0x0
   856                           
   857  0070                     ___ftneg@f1:	
   858                           ; 3 bytes @ 0x0
   859                           
   860  0070                     ___lldiv@divisor:	
   861                           ; 3 bytes @ 0x0
   862                           
   863  0070                     ___llmod@divisor:	
   864                           ; 4 bytes @ 0x0
   865                           
   866                           
   867                           ; 4 bytes @ 0x0
   868  0070                     	ds	1
   869  0071                     ??__LCD_Nibble:	
   870  0071                     ??__LCD_Isbusy:	
   871                           ; 1 bytes @ 0x1
   872                           
   873  0071                     __LCD_Nibble@nibble:	
   874                           ; 1 bytes @ 0x1
   875                           
   876  0071                     isdigit@c:	
   877                           ; 1 bytes @ 0x1
   878                           
   879                           
   880                           ; 1 bytes @ 0x1
   881  0071                     	ds	1
   882  0072                     ??__LCD_Sendbyte:	
   883  0072                     __LCD_Sendbyte@b:	
   884                           ; 1 bytes @ 0x2
   885                           
   886  0072                     ___wmul@multiplicand:	
   887                           ; 1 bytes @ 0x2
   888                           
   889  0072                     ___awmod@dividend:	
   890                           ; 2 bytes @ 0x2
   891                           
   892  0072                     ___lwdiv@dividend:	
   893                           ; 2 bytes @ 0x2
   894                           
   895                           
   896                           ; 2 bytes @ 0x2
   897  0072                     	ds	1
   898  0073                     ??_LCD_Putchar:	
   899  0073                     ?__LCD_Command:	
   900                           ; 1 bytes @ 0x3
   901                           
   902  0073                     ??___ftneg:	
   903                           ; 1 bytes @ 0x3
   904                           
   905  0073                     LCD_Putchar@c:	
   906                           ; 1 bytes @ 0x3
   907                           
   908  0073                     ___ftpack@exp:	
   909                           ; 1 bytes @ 0x3
   910                           
   911  0073                     __LCD_Command@cmd:	
   912                           ; 1 bytes @ 0x3
   913                           
   914  0073                     __div_to_l_@f2:	
   915                           ; 2 bytes @ 0x3
   916                           
   917  0073                     __tdiv_to_l_@f2:	
   918                           ; 3 bytes @ 0x3
   919                           
   920  0073                     ___ftge@ff2:	
   921                           ; 3 bytes @ 0x3
   922                           
   923                           
   924                           ; 3 bytes @ 0x3
   925  0073                     	ds	1
   926  0074                     ?_LCD_Writestr:	
   927  0074                     ??___wmul:	
   928                           ; 1 bytes @ 0x4
   929                           
   930  0074                     ??___awmod:	
   931                           ; 1 bytes @ 0x4
   932                           
   933  0074                     ??___lwdiv:	
   934                           ; 1 bytes @ 0x4
   935                           
   936  0074                     ___ftpack@sign:	
   937                           ; 1 bytes @ 0x4
   938                           
   939  0074                     LCD_Writestr@s:	
   940                           ; 1 bytes @ 0x4
   941                           
   942  0074                     ___wmul@product:	
   943                           ; 2 bytes @ 0x4
   944                           
   945  0074                     ___lldiv@dividend:	
   946                           ; 2 bytes @ 0x4
   947                           
   948  0074                     ___llmod@dividend:	
   949                           ; 4 bytes @ 0x4
   950                           
   951                           
   952                           ; 4 bytes @ 0x4
   953  0074                     	ds	1
   954  0075                     ??_LCD_Init:	
   955  0075                     ?_LCD_Goto:	
   956                           ; 1 bytes @ 0x5
   957                           
   958  0075                     ??_LCD_Clear:	
   959                           ; 1 bytes @ 0x5
   960                           
   961  0075                     ?_LCD_Customchar:	
   962                           ; 1 bytes @ 0x5
   963                           
   964  0075                     ??__LCD_Command:	
   965                           ; 1 bytes @ 0x5
   966                           
   967  0075                     ??___ftpack:	
   968                           ; 1 bytes @ 0x5
   969                           
   970  0075                     LCD_Goto@col:	
   971                           ; 1 bytes @ 0x5
   972                           
   973  0075                     ___awmod@counter:	
   974                           ; 1 bytes @ 0x5
   975                           
   976  0075                     LCD_Customchar@b:	
   977                           ; 1 bytes @ 0x5
   978                           
   979  0075                     ___lwdiv@quotient:	
   980                           ; 2 bytes @ 0x5
   981                           
   982                           
   983                           ; 2 bytes @ 0x5
   984  0075                     	ds	1
   985  0076                     ??_LCD_Writestr:	
   986  0076                     ??_LCD_Goto:	
   987                           ; 1 bytes @ 0x6
   988                           
   989  0076                     ??__tdiv_to_l_:	
   990                           ; 1 bytes @ 0x6
   991                           
   992  0076                     ??__div_to_l_:	
   993                           ; 1 bytes @ 0x6
   994                           
   995  0076                     ??___ftge:	
   996                           ; 1 bytes @ 0x6
   997                           
   998  0076                     ___awmod@sign:	
   999                           ; 1 bytes @ 0x6
  1000                           
  1001                           
  1002                           ; 1 bytes @ 0x6
  1003  0076                     	ds	1
  1004  0077                     ??_LCD_Customchar:	
  1005  0077                     ?___awdiv:	
  1006                           ; 1 bytes @ 0x7
  1007                           
  1008  0077                     LCD_Goto@row:	
  1009                           ; 2 bytes @ 0x7
  1010                           
  1011  0077                     ___lwdiv@counter:	
  1012                           ; 1 bytes @ 0x7
  1013                           
  1014  0077                     ___awdiv@divisor:	
  1015                           ; 1 bytes @ 0x7
  1016                           
  1017                           
  1018                           ; 2 bytes @ 0x7
  1019  0077                     	ds	1
  1020  0078                     ?_LCD_Writeuns:	
  1021  0078                     ??___lldiv:	
  1022                           ; 1 bytes @ 0x8
  1023                           
  1024  0078                     ??___llmod:	
  1025                           ; 1 bytes @ 0x8
